alembic==1.18.3 ; python_version >= "3.11" and python_version < "3.15"
nvidia-cusolver-cu12==11.7.3.90 ; python_version >= "3.11" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusparse-cu12==12.5.8.93 ; python_version >= "3.11" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusparselt-cu12==0.7.1 ; python_version >= "3.11" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nccl-cu12==2.27.5 ; python_version >= "3.11" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nvjitlink-cu12==12.8.93 ; python_version >= "3.11" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nvshmem-cu12==3.4.5 ; python_version >= "3.11" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nvtx-cu12==12.8.90 ; python_version >= "3.11" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
optuna==4.7.0 ; python_version >= "3.11" and python_version < "3.15"
packaging==25.0 ; python_version >= "3.11" and python_version < "3.15"
pandas==2.3.3 ; python_version >= "3.11" and python_version < "3.15"
pillow==12.0.0 ; python_version >= "3.11" and python_version < "3.15"
pluggy==1.6.0 ; python_version >= "3.11" and python_version < "3.15"
pydantic-core==2.41.5 ; python_version >= "3.11" and python_version < "3.15"
pydantic==2.12.4 ; python_version >= "3.11" and python_version < "3.15"
pygments==2.19.2 ; python_version >= "3.11" and python_version < "3.15"
pyparsing==3.2.5 ; python_version >= "3.11" and python_version < "3.15"
pytest==9.0.2 ; python_version >= "3.11" and python_version < "3.15"
python-dateutil==2.9.0.post0 ; python_version >= "3.11" and python_version < "3.15"
pytz==2025.2 ; python_version >= "3.11" and python_version < "3.15"
pyyaml==6.0.3 ; python_version >= "3.11" and python_version < "3.15"
s3transfer==0.16.0 ; python_version >= "3.11" and python_version < "3.15"
scipy==1.16.3 ; python_version >= "3.11" and python_version < "3.15"
setuptools==80.10.2 ; python_version >= "3.12" and python_version < "3.15"
six==1.17.0 ; python_version >= "3.11" and python_version < "3.15"
sniffio==1.3.1 ; python_version >= "3.11" and python_version < "3.15"
sqlalchemy==2.0.46 ; python_version >= "3.11" and python_version < "3.15"
starlette==0.49.3 ; python_version >= "3.11" and python_version < "3.15"
sympy==1.14.0 ; python_version >= "3.11" and python_version < "3.15"
torch==2.10.0 ; python_version >= "3.11" and python_version < "3.15"
tqdm==4.67.1 ; python_version >= "3.11" and python_version < "3.15"
triton==3.6.0 ; python_version >= "3.11" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
typing-extensions==4.15.0 ; python_version >= "3.11" and python_version < "3.15"
typing-inspection==0.4.2 ; python_version >= "3.11" and python_version < "3.15"
tzdata==2025.2 ; python_version >= "3.11" and python_version < "3.15"
urllib3==2.6.3 ; python_version >= "3.11" and python_version < "3.15"
uvicorn==0.38.0 ; python_version >= "3.11" and python_version < "3.15"
